DCC_ID,DCC0191,DCC0192,DCC0193,DCC0194,DCC0195,DCC0197,DCC0198,DCC0199,DCC0201,DCC0202,DCC0203,DCC0204,DCC0206,DCC0209,DCC0213,DCC0214,DCC0215,DCC0216,DCC1454,DCC0217,DCC0221,DCC0225,DCC0227,DCC0228,DCC0230,DCC0231,DCC0233,DCC0235,DCC0237,DCC0238,DCC0239,DCC0240,DCC0241,DCC0242,DCC0243,DCC0245,DCC0246,DCC0247,DCC0250,DCC0251,DCC0253,DCC0254,DCC0255,DCC1559,DCC0257,DCC0258,DCC0259,DCC0261,DCC0262,DCC0263,DCC0264,DCC0265,DCC0266,DCC0267,DCC0269,DCC0270,DCC0272,DCC0273,DCC0275,DCC1370,DCC0276,DCC0277,DCC0279,DCC0281,DCC0282,DCC0284,DCC0285,DCC0286,DCC0287,DCC0288,DCC0289,DCC0295,DCC1542,DCC0297,DCC0298,DCC0299,DCC0300,DCC0301,DCC0302,DCC0303,DCC0304,DCC0306,DCC0309,DCC0310,DCC0311,DCC0312,DCC0313,DCC0314,DCC0315,DCC0317,DCC0319,DCC0320,DCC0324,DCC0325,DCC0327,DCC0328,DCC0330,DCC0331,DCC0332,DCC0333,DCC0335,DCC0336,DCC0337,DCC0344,DCC0347,DCC0361,DCC0362,DCC0369,DCC0375,DCC0421,DCC0908,DCC1267,DCC0920,DCC1508,DCC1188,DCC1172,DCC1182,DCC1191,DCC1197,DCC1199,DCC1200,DCC1203,DCC1204,DCC1205,DCC1207,DCC1524,DCC1210,DCC1224,DCC1231,DCC1234,DCC1235,DCC1239,DCC1365,DCC1240,DCC1241,DCC1242,DCC1244,DCC1246,DCC1247,DCC1252,DCC1256,DCC1262,DCC1273,DCC1280,DCC1282,DCC1284,DCC1285,DCC1288,DCC1302,DCC1314,DCC1328,DCC1333,DCC1601,DCC1336,DCC1338,DCC1339,DCC1579,DCC1345,DCC1702,DCC1353,DCC1354,DCC1356,DCC1357,DCC1361,DCC1363,DCC1367,DCC1368,DCC1372,DCC1376,DCC1380,DCC1384,DCC1386,DCC1395,DCC1399,DCC1400,DCC1407,DCC1411,DCC1412,DCC1414,DCC1422,DCC1423,DCC1425,DCC1427,DCC1433,DCC1434,DCC1436,DCC1437,DCC1455,DCC1459,DCC1466,DCC1468,DCC1471,DCC1481,DCC1486,DCC1488,DCC1489,DCC1493,DCC1495,DCC1501,DCC1502,DCC1505,DCC1509,DCC1515,DCC1520,DCC1521,DCC1522,DCC1523,DCC1525,DCC1534,DCC1537,DCC1539,DCC1541,DCC1545,DCC1546,DCC1548,DCC1552,DCC1574,DCC1594,DCC1599,DCC1614,DCC1637,DCC1641,DCC1658,DCC1662,DCC1666,DCC1679,DCC1680,DCC1686,DCC1707,DCC0388,DCC0390,DCC0417,DCC0467,DCC0468,DCC0494,DCC0520,DCC0551,DCC0612,DCC0628,DCC0741,DCC0764,DCC0779,DCC0793,DCC0834,DCC0850,DCC0875,DCC0885,DCC1183,DCC0014,DCC0015,DCC0018,DCC0019,DCC0020,DCC0021,DCC0049,DCC0022,DCC0023,DCC0025,DCC0026,DCC0027,DCC0028,DCC0029,DCC0030,DCC0032,DCC0033,DCC0036,DCC0037,DCC0039,DCC0322,DCC0040,DCC0043,DCC0044,DCC0045,DCC0046,DCC0047,DCC0048,DCC0050,DCC0346,DCC0051,DCC0053,DCC0055,DCC0057,DCC0060,DCC0061,DCC0062,DCC0063,DCC0064,DCC0066,DCC0068,DCC0069,DCC0070,DCC0071,DCC0073,DCC0074,DCC0075,DCC0076,DCC0078,DCC0079,DCC0080,DCC0083,DCC0084,DCC0085,DCC0086,DCC0088,DCC0089,DCC0090,DCC0091,DCC0092,DCC0093,DCC0095,DCC0096,DCC0097,DCC0098,DCC0248,DCC0099,DCC0100,DCC0102,DCC0103,DCC0104,DCC0105,DCC0106,DCC0108,DCC0109,DCC0110,DCC0111,DCC0112,DCC0113,DCC0114,DCC0115,DCC0118,DCC0119,DCC0121,DCC0122,DCC0123,DCC1535,DCC0124,DCC0126,DCC0128,DCC0129,DCC0131,DCC0132,DCC0133,DCC0134,DCC0136,DCC0140,DCC0141,DCC0144,DCC0145,DCC0147,DCC0148,DCC0149,DCC0150,DCC0153,DCC0155,DCC0156,DCC0158,DCC0161,DCC0165,DCC1259,DCC0167,DCC0169,DCC0170,DCC0172,DCC0173,DCC1477,DCC0174,DCC0175,DCC0177,DCC0178,DCC0179,DCC0180,DCC0184,DCC0185,DCC0186
DCC0369,0.6,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4,0,0,0,0,0,0,0,0,0,0,0.4,0,0,0.4,0.2,0,0,0,0,0,0,0.4,0,0,0,0.2,0,0,0,0,0,0,0,0.4,0,0.4,0,0,0,0,0,0,0,0,0,0,0,0,0.4,0,0,0,0,0,0,0,0,0,0,0,0.4,0,0.4,0,0,0.4,0,0,0,0.4,0,0,0,0,0.2,0.2,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4,0,0.4,0.4,0,0,0,0,0.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0.2,0.4,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0.4,0,0.4,0,0.4,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.6,0,0.4,0,0,0,0,0,0,0,0.4,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4,0,0,0.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4,0,0,0,0,0,0,0,0,0,0,0,0,0.4,0,0,0,0,0,0,0.2,0,0.4,0,0.4,0,0,0,0,0,0,0,0,0,0,0.4,0.4,0.4,0,0.6,0.4,0,0.4,0,0,0,0,0,0,0,0,0,0.4,0,0,0.4,0,0,0.4,0,0,0,0,0,0,0,0.2,0.2,0,0,0,0,0,0,0,0,0.4
DCC0375,0,0,0.4,0,0.4,0,0,0.4,0,0.4,0,0,0,0,0,0.4,0,0.6,0,0,0.2,0,0,0,0.4,0,0,0,0,0,0.2,0,0.2,0,0.2,0,0,0,0,0,0.4,0.4,0.2,0.2,0.4,0,0,0.2,0.4,0,0,0,0,0,0,0,0,0,0,0.4,0,0,0.4,0,0,0,0,0,0.2,0,0.2,0,0,0.2,0.2,0,0,0,0,0,0.4,0,0.4,0,0,0,0,0.4,0,0,0,0,0,0.6,0,0,0,0,0,0,0,0,0,0,0,0,0.4,0,0,0,0,0,0.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4,0,0,0,0,0,0,0,0,0,0.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4,0,0,0,0,0,0,0,0,0.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0.2,0.4,0.4,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0.8,0,0,0,0,0.4,0,0,0,0.4,0,0,0,0,0,0.6,0,0,0.2,0.2,0.2,0,0.4,0,0,0,0.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4,0,0,0,0,0,0,0,0.4,0.4,0,0,0,0,0,0.6,0,0,0.4,0,0,0,0,0,0,0,0,0.4,0,0,0,0,0,0,0,0,0.4,0,0
DCC0421,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0.2,0,0,0,0,0,0,0.6,0.2,0.2,0.2,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0.6,0,0,0,0,0,0.2,0,0,0,0.2,0,0.6,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0.2,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0.2,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0.6,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0.8,0,0,0,0,0,0,0,0,0.2,0,0,0,0.6,0,0.6,0,0,0.2,0,0.8,0,0,0,0,0,0,0,0,0,0,0,0.2,0.6,0,0,0,0,0.2,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0.6,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0.2,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0.2,0,0
DCC0908,0.2,0,0,0.6,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0.2,0.4,0,0,0,0,0,0,0.2,0,0,0,0.2,0,0,0.2,0,0,0,0,0.2,0,0.2,0,0.2,0,0,0,0,0,0,0,0,0,0,0.2,0,0.2,0,0,0,0,0,0,0,0,0,0.2,0,0.2,0,0,0.2,0,0,0,0.2,0,0.2,0,0,0,1,0,0.4,0,0,0,0,0,0,0,0,0.2,0,0,0,0,0.2,0,0.2,0.2,0,0,0,0.8,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0.2,0.2,0,0,0,0,0,0,0,0,0.2,0,0,0.2,0.4,0,0,0,0,0,0,0,0,0,0,0,0,0.4,0.2,0.2,0,0,0,0,0,0.2,0.2,0,0,0,0,0,0,0.2,0,0.2,0,0.2,0.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0.2,0,0,0,0,0,0,0,0.2,0,0,0,0.2,0.6,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0.2,0,0,0.2,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0.8,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0.2,0.4,0.2,0,0.2,0,0,0,0,0,0,0,0,0,0,0.2,0.2,0.2,0,0.2,0.2,0,0.2,0,0,0,0,0,0,0,0,0,0.2,0,0,0.2,0,0,0.2,0,0,0,0,0,0.2,0,0.2,0.2,0,0,0,0,0,0.8,0,0,0.2
DCC1267,0.2,0,0,0.6,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0.2,0.4,0,0,0,0,0,0,0.2,0,0,0,0.2,0,0,0.2,0,0,0,0,0.2,0,0.2,0,0.2,0,0,0,0,0,0,0,0,0,0,0.2,0,0.2,0,0,0,0,0,0,0,0,0,0.2,0,0.2,0,0,0.2,0,0,0,0.2,0,0.2,0,0,1,0,0,0.4,0,0,0,0,0,0,0,0,0.2,0,0,0,0,0.2,0,0.2,0.2,0,0,0,0.8,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0.2,0.2,0,0,0,0,0,0,0,0,0.2,0,0,0.2,0.4,0,0,0,0,0,0,0,0,0,0,0,0,0.4,0.2,0.2,0,0,0,0,0,0.2,0.2,0,0,0,0,0,0,0.2,0,0.2,0,0.2,0.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0.2,0,0,0,0,0,0,0,0.2,0,0,0,0.2,0.6,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0.2,0,0,0.2,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0.8,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0.2,0.4,0.2,0,0.2,0,0,0,0,0,0,0,0,0,0,0.2,0.2,0.2,0,0.2,0.2,0,0.2,0,0,0,0,0,0,0,0,0,0.2,0,0,0.2,0,0,0.2,0,0,0,0,0,0.2,0,0.2,0.2,0,0,0,0,0,0.8,0,0,0.2
DCC0920,0,0,0.4,0,0.4,0,0,0.4,0,0.4,0,0,0,0,0,0,0,0.6,0,0,0,0,0,0,0.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4,0.4,0,0,0.4,0,0,0,0.4,0,0,0.6,0,0,0,0,0.2,0,0,0.4,0,0,0.4,0,0.6,0,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0.4,0,0.4,0.2,0,0,0,0.4,0,0,0,0,0,0.6,0,0,0,0,0,0,0,0,0,0,0,0,0.4,0,0.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.6,0,0,0,0,0,0,0,0,0,0.4,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0.8,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4,0,0,0,0,0,0,0,0,0.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4,0.4,0,0,0,0,0,0,0,0,0,0.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4,0,0.2,0,0.2,0.4,0,0,0.2,0.4,0,0,0,0,0,0.6,0,0,0,0,0,0,0.4,0,0,0.6,0.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4,0,0,0,0,0,0,0,0.4,0.6,0,0,0,0,0,0.6,0,0,0.4,0,0,0,0,0,0,0,0,0.4,0,0,0,0,0,0,0,0,0.6,0,0
DCC1508,0.2,0,0,0.4,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0.2,0.6,0,0,0,0,0,0,0.2,0,0,0,0.2,0,0,0,0,0,0,0,0.2,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0.2,0,0,0.2,0,0,0,0.2,0,0.2,0,0,0.4,0.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0.2,0.2,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.6,0.2,0.2,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0.2,0,0.2,0,0.2,0.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0.2,0,0,0,0,0,0,0,0.2,0,0,0,0,0.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0.2,0,0.2,0,0.2,0,0,0,0,0,0,0,0,0,0,0.2,0.2,0.2,0,0.2,0.2,0,0.2,0,0,0,0,0,0,0,0,0,0.2,0,0,0.2,0,0,0.2,0,0,0,0,0,0,0,0.2,0.2,0,0,0,0,0,0,0,0,0.2
DCC1188,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0.2,0,0,0,0,0,0,0.2,0.2,0.2,0.2,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0.2,0,0,0,0.2,0,0.2,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0.4,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0.2,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0.2,0,0,0,0.2,0,0.2,0,0,0.2,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0.2,0.2,0,0,0,0,0.2,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0.2,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0.2,0,0
DCC1172,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0.2,0,0,0,0,0.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0.2,0,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
DCC1182,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0.2,0,0,0,0,0,0,0.2,0.2,0.2,0.2,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0.2,0,0,0,0.2,0,0.2,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0,0.4,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0.2,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0.2,0,0,0,0.2,0,0.2,0,0,0.2,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0.2,0.2,0,0,0,0,0.2,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0.2,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0.2,0,0
DCC1191,0,0,0,0,0,0.2,0.2,0,0.2,0,0,0,0,0,0,0,0,0.2,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0.6,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0.2,0,0,0.2,0.2,0.6,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0.2,0.2,0,0,0,0.2,0,0.6,0,0.2,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0.2,0,0,0,0.2,0,0,0,0.2,0,0.6,0,0,0,0,0.2,0,0,0,0,0,0.2,0,0,0,0,0.2,0,0,0,0,0.2,0,0,0.2,0,0,0.2,0,0,0,0.2,0,0,0,0,0,0.2,0,0,0,0,0,0.2,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0.2,0.2,0,0,0,0,0,0,0,0,0,0,0,0.8,0,0,0,0.2,0,0,0,0.2,0,0,0,0,0.2,0,0,0,0,0,0.2,0,0.2,0,0,0,0.2,0,0,0,0,0,0.2,0.2,0.2,0.2,0,0,0,0,0,0.2,0,0,0,0.2,0,0.8,0,0.2,0,0,0.2,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0.2,0.2,0,0,0,0,0,0,0,0,0,0,0.2,0.2,0.2,0,0,0.2,0,0,0.2,0,0,0,0,0,0,0.2,0.2,0,0.2,0,0,0,0,0.2,0,0,0,0,0,0.2,0,0
DCC1197,0,0.2,0,0,0,0,0,0,0,0,0,0.2,0.2,0.8,0.4,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0.2,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0.2,0,0,0,0,0,0,0,0.2,0,0,0.2,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0.2,0.2,0,0.2,0,0,0,0,0,0,0,0.4,0,0.2,0.8,0,0,0.2,0,0.4,0.2,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0.4,0,0,0,0,0,0.2,0,0,0.4,0.2,0,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0.2,0,0.2,0,0,0,0,0,0,0,0.2,0,0,0,0.2,0,0,0,0,0.4,0,0.4,0.2,0,0.4,0,0,0,0,0,0,0,0,0.4,0,0,0,0,0,0.2,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0.2,0.2,0,0,0,0,0,0,0,0,0.2,0,0,0.2,0,0,0.2,0.2,0.2,0,0,0,0.2,0,0.2,0.2,0.2,0,0,0,0,0,0,0,0,0,0.4,0,0.6,0,0,0,0,0,0,0,0,0,0,0,0,0.4,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0.2,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0.2,0,0,0.2,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0.2,0.2,0,0,0,0,0.2,0
DCC1199,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0.2,0,0,0,0,0,0,0.2,0.2,0.2,0.2,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0.2,0,0,0,0.2,0,0.2,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0,0.2,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0.2,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0.2,0,0,0,0.2,0,0.2,0,0,0.2,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0.2,0.2,0,0,0,0,0.2,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0.2,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0.2,0,0
